╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,28.95,жэ,,,10211,дgжa1л╪кл1иожь2,дн╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,278.5,4,2,2,ж│,ж│,39610000,157532,йY╣Dенн▒,53.72,4200000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,28.95,жэ,,,10211,дgжa1л╪кл1иожь2,д╗╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,278.5,4,2,2,ж│,ж│,39000000,156598,йY╣Dенн▒,53.72,3800000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,27.67,жэ,,,10211,дgжa1л╪кл1иожь1,дQдT╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,251.64,4,2,2,ж│,ж│,39080000,164516,йY╣Dенн▒,26.86,2100000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,29.27,жэ,,,10211,дgжa1л╪кл1иожь2,дQе|╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,281.05,4,2,2,ж│,ж│,45560000,180179,йY╣Dенн▒,53.72,4600000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,29.27,жэ,,,10211,дgжa1л╪кл1иожь2,дQдC╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,281.05,4,2,2,ж│,ж│,42000000,165398,йY╣Dенн▒,53.72,4400000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,29.27,жэ,,,10211,дgжa1л╪кл1иожь2,дGдQд@╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,281.05,4,2,2,ж│,ж│,47190000,191308,йY╣Dенн▒,53.72,3700000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,25.75,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,219.51000000000002,4,2,2,ж│,ж│,37700000,171746,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,25.75,жэ,,,10211,дgжa1л╪кл1иожь0,д╗╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,219.51000000000002,4,2,2,ж│,ж│,37880000,172566,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,25.75,жэ,,,10211,дgжa1л╪кл1иожь0,дQ╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,219.51000000000002,4,2,2,ж│,ж│,38400000,174935,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,27.03,жэ,,,10211,дgжa1л╪кл1иожь1,дQдT╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,246.37,4,2,2,ж│,ж│,42180000,182588,йY╣Dенн▒,26.86,2100000
