╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
╕Uдж╢m,дgжa,е╠┤┼к∙мq101~150жa╕╣,2477.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,565,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪┬╫╕Ї63л╤1~50╕╣,78.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0730627,144.98,5,2,3,ж│,╡L,6510000,44903,,0.0,0
╕Uдж╢m,дgжa,╖sкLмq1251~1300жa╕╣,1633.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5724308,3505,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R╝wд@╕Ї26л╤1~50╕╣,80.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680925,94.14,4,1,2,ж│,╡L,3000000,31867,,0.0,0
╕Uдж╢m,дgжa,к└дWмq951~1000жa╕╣,434.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,11496,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї1501~1550╕╣,20.27,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800901,117.35,3,2,2,ж│,╡L,1500000,12782,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї260л╤1~50╕╣,89.8,жэ,,,10210,дgжa3л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950314,180.11,5,2,3,ж│,╡L,5300000,29426,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝s│╙╕Ї391л╤1~50╕╣,205.77,жэ,,,10210,дgжa4л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020723,265.16,5,2,6,ж│,╡L,13050000,49216,,0.0,0
fa72оH╢m,дgжa,еK╡│мq1~50жa╕╣,3249.8,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5560000,1711,,0.0,0
и╜┤ф╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐ди╜┤ф╢mе_жw╕Ї1~50╕╣,85.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь1,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830725,160.02,3,2,2,ж│,╡L,1050000,6562,д@╝╙енн▒,0.0,0
и╜┤ф╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐ди╜┤ф╢mе_жw╕Ї1~50╕╣,98.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь1,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830725,160.02,3,2,2,ж│,╡L,1050000,6562,д@╝╙енн▒,0.0,0
д║оH╢m,дgжa,ж╤░ёмq101~150жa╕╣,3848.39,,д@пы╣A╖~░╧,╣Aкке╬жa,10210,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3550000,922,,0.0,0
ж╦е╨╢m,дgжa,м№▒[мq1551~1600жa╕╣,1528.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3150000,2062,,0.0,0
д║оH╢m,дgжa,╖sоHмq201~250жa╕╣,2500.0,╣A,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5670000,2268,,0.0,0
╝щж{┬э,дgжa,дK╖▌мq451~500жa╕╣,41.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,2420,,0.0,0
ж╦е╨╢m,дgжa,╖s╢╒мq1551~1600жa╕╣,1965.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2358000,1200,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдjжP╕Ї58л╤52з╦1~50╕╣,115.33,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020308,195.68,5,2,4,ж│,╡L,7900000,40372,,0.0,0
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эдде┐╕Їд@мq291л╤1~50╕╣,73.87,жэ,,,10212,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700218,85.88,0,0,0,╡L,╡L,1750000,20377,,0.0,0
кF┤ф┬э,дgжa,╖sз╡мq1301~1350жa╕╣,401.98,жэ,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12662500,31500,,0.0,0
кF┤ф┬э,дgжa,кF╖sмq301~350жa╕╣,86.16,жэ,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2565300,29774,,0.0,0
лэмK┬э,дgжa,дjен│╗мqдWдjен│╗дpмq251~300жa╕╣,633.0,,дsйYжaлOи|░╧,╝╚е╝╜sйw,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,790,,0.0,0
иол░╢m,дgжa,е|нл╖╦мq101~150жa╕╣,6295.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4410000,701,,0.0,0
